"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1778611142069485641","Fri Apr 12 02:28:35 +0000 2024","184","keren ya stiap ada pemberitaan SN di portal gede gini tu selalu jadi sorotan sm haters wkwkwkwk panas ya klo SN masih ada? https://t.co/3w2Pt8N1fE","1778611142069485641","https://pbs.twimg.com/media/GK7lZyLbIAAcTVM.jpg","","in","Bali, Indonesia","2","8","27","https://twitter.com/depakariana/status/1778611142069485641","1215029989801725952","depakariana"
"1778631161788731693","Fri Apr 12 03:48:08 +0000 2024","10","UNISEX PARFUME ANTI BAU APEK SAAT PANAS PANAS SAN A thread https://t.co/26gn0FtCmF","1778631161788731693","https://pbs.twimg.com/media/GK73mfeboAEl12k.jpg","","in","","0","1","1","https://twitter.com/Tokoh_Opah/status/1778631161788731693","1665341241524092928","Tokoh_Opah"
"1778641771607838772","Fri Apr 12 04:30:18 +0000 2024","20","bt panas banget https://t.co/narvNwIrLl","1778641771607838772","https://pbs.twimg.com/media/GK8BQthaMAE5fUg.jpg","","in","they/she 🏳️‍⚧️","0","3","0","https://twitter.com/karyailmuah/status/1778641771607838772","1032640539915472896","karyailmuah"
"1778612601179840893","Fri Apr 12 02:34:23 +0000 2024","165","makanan yg dipesen youngk di PC Bang: - Jjagyechi (jajangmyeom + telur+ keju) - Galbi Dumplings - Toowoomba Ramen - Sanuki Udon - Curry Rabokki youngk ga bisa makan makanan yg panas jadi dia pesen semuanya dulu baru didiemin bentar sambil dia makan https://t.co/eQVmYZvMDE","1778612601179840893","https://pbs.twimg.com/ext_tw_video_thumb/1778612430282919936/pu/img/2ZH_MiR0O1PrT5-J.jpg","","in","BrianKang YoungK KangYounghyun","15","1","57","https://twitter.com/mrsjungchanwoo/status/1778612601179840893","772455107107561472","mrsjungchanwoo"
"1778598092109140233","Fri Apr 12 01:36:44 +0000 2024","348"," guys tangan ibuku tiba2 kayak melepuh gini padahal ga kena api/panas kira2 ini kenapa ya? https://t.co/h6d6ZGKcrZ","1778598092109140233","https://pbs.twimg.com/media/GK7ZiWEbcAAGwdD.jpg","","in","","6","85","8","https://twitter.com/convomfs/status/1778598092109140233","1284061445148209154","convomfs"
"1778628245359141138","Fri Apr 12 03:36:33 +0000 2024","192","Manajer noona: YoungK itu member yg kerja tanpa hobby apapun.hobby dia ya.. cuma makan banyak Dan problem dia.. terlalu banyak makan (bri tolong) : akutuh gabisa makan yg panas makanya aku pesen semua sekalian terus aku biarin biar dingin gitu Ke PC bang: game Makan ️ https://t.co/2lJStkEkgQ","1778628245359141138","https://pbs.twimg.com/ext_tw_video_thumb/1778627825391824896/pu/img/rZb7Ae9X0ndRjfJr.jpg","","in","","13","0","67","https://twitter.com/lezgetitbribrii/status/1778628245359141138","1507579638377512960","lezgetitbribrii"
"1778601752461541736","Fri Apr 12 01:51:17 +0000 2024","8","Tour de Purbalingga hahahhhaha edan panas banget gak ngotak. Gak bawa energy gel pula lemes banget https://t.co/hLrzZ0reJN","1778601752461541736","https://pbs.twimg.com/ext_tw_video_thumb/1778601673612746753/pu/img/J2wzaRSQF47uMe-b.jpg","","in","Jawa Tengah bagian Barat Daya","0","0","0","https://twitter.com/trial_imbalance/status/1778601752461541736","55484249","trial_imbalance"
"1778628043311096206","Fri Apr 12 03:35:45 +0000 2024","17","Mohon maaf lahir dan batin. Selamat berlebaran dari kota paling panas di Indonesia https://t.co/kiVry67oc3","1778628043311096206","https://pbs.twimg.com/media/GK70xgpacAAyWiq.jpg","","in","","0","2","0","https://twitter.com/ElangHarper/status/1778628043311096206","1580465274360573953","ElangHarper"
"1778594497171263721","Fri Apr 12 01:22:27 +0000 2024","95","Widihh baru juga sehari lewat lebaran&amp; Ramadhan nya TL sudah panas kek knalpot bajaj Netizen Xland mmng gabisa idup sendirian. Jumuah Mubarak everyone https://t.co/w5HXVBFEJu","1778594497171263721","https://pbs.twimg.com/media/GK7WRQWbQAA-O8A.jpg","","in","Queens, NY 11373","1","12","6","https://twitter.com/JoeTirtoDiputro/status/1778594497171263721","1303285512409550848","JoeTirtoDiputro"
"1778632220967858225","Fri Apr 12 03:52:21 +0000 2024","4","Cuaca panas masih belum reda ye. Minum air bebanyak https://t.co/BnSf1epHwn","1778632220967858225","https://pbs.twimg.com/media/GK74lEMbIAAFRJv.jpg","","in","Malaysia","0","1","3","https://twitter.com/khalids/status/1778632220967858225","29955879","khalids"
