,created_at,full_text,hari,full_text_normalized,tokens,filtered_tokens,stemmed,stemmed_sentence
0,2024-04-12 02:28:35+00:00,keren ya stiap ada pemberitaan sn di portal gede gini tu selalu jadi sorotan sm haters wkwkwkwk panas ya klo sn masih ada? https://t.co/3w2pt8n1fe,Friday,keren ya setiap ada pemberitaan sana di portal besar seperti ini itu selalu jadi sorotan sama haters wkwkwkwk panas ya klo sana masih ada,"['keren', 'ya', 'setiap', 'ada', 'pemberitaan', 'sana', 'di', 'portal', 'besar', 'seperti', 'ini', 'itu', 'selalu', 'jadi', 'sorotan', 'sama', 'haters', 'wkwkwkwk', 'panas', 'ya', 'klo', 'sana', 'masih', 'ada']","['keren', 'pemberitaan', 'portal', 'sorotan', 'haters', 'wkwkwkwk', 'panas']","['keren', 'berita', 'portal', 'sorot', 'haters', 'wkwkwkwk', 'panas']",keren berita portal sorot haters wkwkwkwk panas
1,2024-04-12 03:48:08+00:00,unisex parfume anti bau apek saat panas panas san a thread https://t.co/26gn0ftcmf,Friday,unisex parfume anti bau apek saat panas panas san a thread,"['unisex', 'parfume', 'anti', 'bau', 'apek', 'saat', 'panas', 'panas', 'san', 'a', 'thread']","['unisex', 'parfume', 'anti', 'bau', 'apek', 'panas', 'panas', 'san', 'a', 'thread']","['unisex', 'parfume', 'anti', 'bau', 'apek', 'panas', 'panas', 'san', 'a', 'thread']",unisex parfume anti bau apek panas panas san a thread
2,2024-04-12 04:30:18+00:00,bt panas banget https://t.co/narvnwirll,Friday,bad mood panas sangat,"['bad', 'mood', 'panas', 'sangat']","['bad', 'mood', 'panas']","['bad', 'mood', 'panas']",bad mood panas
3,2024-04-12 02:34:23+00:00,makanan yg dipesen youngk di pc bang: - jjagyechi (jajangmyeom + telur+ keju) - galbi dumplings - toowoomba ramen - sanuki udon - curry rabokki youngk ga bisa makan makanan yg panas jadi dia pesen semuanya dulu baru didiemin bentar sambil dia makan https://t.co/eqvmyzvmde,Friday,makanan yang dipesen youngk di pc bang  jjagyechi jajangmyeom  telur keju  galbi dumplings  toowoomba ramen  sanuki udon  curry rabokki youngk tidak bisa makan makanan yang panas jadi dia pesen semuanya dulu baru didiemin bentar sambil dia makan,"['makanan', 'yang', 'dipesen', 'youngk', 'di', 'pc', 'bang', 'jjagyechi', 'jajangmyeom', 'telur', 'keju', 'galbi', 'dumplings', 'toowoomba', 'ramen', 'sanuki', 'udon', 'curry', 'rabokki', 'youngk', 'tidak', 'bisa', 'makan', 'makanan', 'yang', 'panas', 'jadi', 'dia', 'pesen', 'semuanya', 'dulu', 'baru', 'didiemin', 'bentar', 'sambil', 'dia', 'makan']","['makanan', 'dipesen', 'youngk', 'pc', 'bang', 'jjagyechi', 'jajangmyeom', 'telur', 'keju', 'galbi', 'dumplings', 'toowoomba', 'ramen', 'sanuki', 'udon', 'curry', 'rabokki', 'youngk', 'makan', 'makanan', 'panas', 'pesen', 'didiemin', 'bentar', 'makan']","['makan', 'sen', 'youngk', 'pc', 'bang', 'jjagyechi', 'jajangmyeom', 'telur', 'keju', 'galbi', 'dumplings', 'toowoomba', 'ramen', 'sanuki', 'udon', 'curry', 'rabokki', 'youngk', 'makan', 'makan', 'panas', 'sen', 'didiemin', 'bentar', 'makan']",makan sen youngk pc bang jjagyechi jajangmyeom telur keju galbi dumplings toowoomba ramen sanuki udon curry rabokki youngk makan makan panas sen didiemin bentar makan
4,2024-04-12 01:36:44+00:00, guys tangan ibuku tiba2 kayak melepuh gini padahal ga kena api/panas kira2 ini kenapa ya? https://t.co/h6d6zgkcrz,Friday,guys tangan ibuku tiba kayak melepuh seperti ini padahal tidak kena apipanas kira ini kenapa ya,"['guys', 'tangan', 'ibuku', 'tiba', 'kayak', 'melepuh', 'seperti', 'ini', 'padahal', 'tidak', 'kena', 'apipanas', 'kira', 'ini', 'kenapa', 'ya']","['guys', 'tangan', 'ibuku', 'kayak', 'melepuh', 'kena', 'apipanas']","['guys', 'tangan', 'ibu', 'kayak', 'lepuh', 'kena', 'apipanas']",guys tangan ibu kayak lepuh kena apipanas
5,2024-04-12 03:36:33+00:00,manajer noona: youngk itu member yg kerja tanpa hobby apapun.hobby dia ya.. cuma makan banyak dan problem dia.. terlalu banyak makan (bri tolong) : akutuh gabisa makan yg panas makanya aku pesen semua sekalian terus aku biarin biar dingin gitu ke pc bang: game makan ️ https://t.co/2ljstkekgq,Friday,manajer noona youngk itu member yang kerja tanpa hobby apapunhobby dia ya cuma makan banyak dan problem dia terlalu banyak makan bri tolong  akutuh gabisa makan yang panas makanya aku pesen semua sekalian terus aku biarin biar dingin gitu ke pc bang game makan ,"['manajer', 'noona', 'youngk', 'itu', 'member', 'yang', 'kerja', 'tanpa', 'hobby', 'apapunhobby', 'dia', 'ya', 'cuma', 'makan', 'banyak', 'dan', 'problem', 'dia', 'terlalu', 'banyak', 'makan', 'bri', 'tolong', 'akutuh', 'gabisa', 'makan', 'yang', 'panas', 'makanya', 'aku', 'pesen', 'semua', 'sekalian', 'terus', 'aku', 'biarin', 'biar', 'dingin', 'gitu', 'ke', 'pc', 'bang', 'game', 'makan']","['manajer', 'noona', 'youngk', 'member', 'kerja', 'hobby', 'apapunhobby', 'makan', 'problem', 'makan', 'bri', 'tolong', 'akutuh', 'gabisa', 'makan', 'panas', 'pesen', 'biarin', 'biar', 'dingin', 'gitu', 'pc', 'bang', 'game', 'makan']","['manajer', 'noona', 'youngk', 'member', 'kerja', 'hobby', 'apapunhobby', 'makan', 'problem', 'makan', 'bri', 'tolong', 'akutuh', 'gabisa', 'makan', 'panas', 'sen', 'biarin', 'biar', 'dingin', 'gitu', 'pc', 'bang', 'game', 'makan']",manajer noona youngk member kerja hobby apapunhobby makan problem makan bri tolong akutuh gabisa makan panas sen biarin biar dingin gitu pc bang game makan
6,2024-04-12 01:51:17+00:00,tour de purbalingga hahahhhaha edan panas banget gak ngotak. gak bawa energy gel pula lemes banget https://t.co/hlrzz0rejn,Friday,tour de purbalingga hahahhhaha edan panas sangat tidak ngotak tidak bawa energy gel pula lemas sangat,"['tour', 'de', 'purbalingga', 'hahahhhaha', 'edan', 'panas', 'sangat', 'tidak', 'ngotak', 'tidak', 'bawa', 'energy', 'gel', 'pula', 'lemas', 'sangat']","['tour', 'de', 'purbalingga', 'hahahhhaha', 'edan', 'panas', 'ngotak', 'bawa', 'energy', 'gel', 'lemas']","['tour', 'de', 'purbalingga', 'hahahhhaha', 'edan', 'panas', 'ngotak', 'bawa', 'energy', 'gel', 'lemas']",tour de purbalingga hahahhhaha edan panas ngotak bawa energy gel lemas
7,2024-04-12 03:35:45+00:00,mohon maaf lahir dan batin. selamat berlebaran dari kota paling panas di indonesia https://t.co/kivry67oc3,Friday,mohon maaf lahir dan batin selamat berlebaran dari kota paling panas di indonesia,"['mohon', 'maaf', 'lahir', 'dan', 'batin', 'selamat', 'berlebaran', 'dari', 'kota', 'paling', 'panas', 'di', 'indonesia']","['mohon', 'maaf', 'lahir', 'batin', 'selamat', 'berlebaran', 'kota', 'panas', 'indonesia']","['mohon', 'maaf', 'lahir', 'batin', 'selamat', 'lebaran', 'kota', 'panas', 'indonesia']",mohon maaf lahir batin selamat lebaran kota panas indonesia
8,2024-04-12 01:22:27+00:00,widihh baru juga sehari lewat lebaran&amp; ramadhan nya tl sudah panas kek knalpot bajaj netizen xland mmng gabisa idup sendirian. jumuah mubarak everyone https://t.co/w5hxvbfeju,Friday,widihh baru juga sehari lewat lebaranamp ramadhan nya tl sudah panas kek knalpot bajaj netizen xland mmng gabisa hidup sendirian jumuah mubarak everyone,"['widihh', 'baru', 'juga', 'sehari', 'lewat', 'lebaranamp', 'ramadhan', 'nya', 'tl', 'sudah', 'panas', 'kek', 'knalpot', 'bajaj', 'netizen', 'xland', 'mmng', 'gabisa', 'hidup', 'sendirian', 'jumuah', 'mubarak', 'everyone']","['widihh', 'sehari', 'lebaranamp', 'ramadhan', 'tl', 'panas', 'kek', 'knalpot', 'bajaj', 'netizen', 'xland', 'mmng', 'gabisa', 'hidup', 'jumuah', 'mubarak', 'everyone']","['widihh', 'hari', 'lebaranamp', 'ramadhan', 'tl', 'panas', 'kek', 'knalpot', 'bajaj', 'netizen', 'xland', 'mmng', 'gabisa', 'hidup', 'jumuah', 'mubarak', 'everyone']",widihh hari lebaranamp ramadhan tl panas kek knalpot bajaj netizen xland mmng gabisa hidup jumuah mubarak everyone
9,2024-04-12 03:52:21+00:00,cuaca panas masih belum reda ye. minum air bebanyak https://t.co/bnsf1ephwn,Friday,cuaca panas masih belum reda ye minum air bebanyak,"['cuaca', 'panas', 'masih', 'belum', 'reda', 'ye', 'minum', 'air', 'bebanyak']","['cuaca', 'panas', 'reda', 'ye', 'minum', 'air', 'bebanyak']","['cuaca', 'panas', 'reda', 'ye', 'minum', 'air', 'bebanyak']",cuaca panas reda ye minum air bebanyak
